1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.611400 cmd_parse_build_commands 0:4 0:0: split-window
1705172261.611403 cmd_parse_build_commands 0:4 0:1: -h
1705172261.611406 cmd_parse_build_commands 0:0: split-window
1705172261.611408 cmd_parse_build_commands 0:1: -h
1705172261.611412 args_parse: -h
1705172261.611415 args_parse: flags end at 2 of 2
1705172261.611419 cmd_parse_build_commands: split-window -h
1705172261.611422 args_parse: -N = Split window horizontally
1705172261.611424 args_parse: flags end at 3 of 5
1705172261.611427 args_parse: 3 = % (type 1)
1705172261.611430 args_parse: 4 = split-window -h (type 2)
1705172261.611435 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1705172261.611438 cmdq_get_command: [bind-key/0x5570045a3a80] group 74
1705172261.611441 cmdq_append <global>: [bind-key/0x5570045a3a80]
1705172261.611444 yylex_token: bind
1705172261.611447 yylex_token: -N
1705172261.611450 yylex_token: Kill current window
1705172261.611453 yylex_token: &
1705172261.611456 yylex_token: confirm-before
1705172261.611459 yylex_token: -pkill-window #W? (y/n)
1705172261.611462 yylex_token: kill-window
1705172261.611465 cmd_parse_build_commands 0:0: bind
1705172261.611467 cmd_parse_build_commands 0:1: -N
1705172261.611470 cmd_parse_build_commands 0:2: Kill current window
1705172261.611473 cmd_parse_build_commands 0:3: &
1705172261.611475 cmd_parse_build_commands 0:4 0:0: confirm-before
1705172261.611478 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1705172261.611481 cmd_parse_build_commands 0:4 0:2: kill-window
1705172261.611485 cmd_parse_build_commands 0:0: confirm-before
1705172261.611487 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1705172261.611490 cmd_parse_build_commands 0:2: kill-window
1705172261.611493 args_parse: -p = kill-window #W? (y/n)
1705172261.611496 args_parse: flags end at 2 of 3
1705172261.611499 args_parse: 2 = kill-window (type 1)
1705172261.611504 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1705172261.611506 args_parse: -N = Kill current window
1705172261.611509 args_parse: flags end at 3 of 5
1705172261.611512 args_parse: 3 = & (type 1)
1705172261.611516 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1705172261.611522 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1705172261.611526 cmdq_get_command: [bind-key/0x5570045a44d0] group 82
1705172261.611529 cmdq_append <global>: [bind-key/0x5570045a44d0]
1705172261.611535 yylex_token: bind
1705172261.611538 yylex_token: -N
1705172261.611542 yylex_token: Prompt for window index to select
1705172261.611544 yylex_token: '
1705172261.611547 yylex_token: command-prompt
1705172261.611550 yylex_token: -T
1705172261.611553 yylex_token: window-target
1705172261.611555 yylex_token: -pindex
1705172261.611559 yylex_token: select-window
1705172261.611561 yylex_token: -t
1705172261.611564 yylex_token: :%%
1705172261.611567 cmd_parse_build_commands 0:0: bind
1705172261.611570 cmd_parse_build_commands 0:1: -N
1705172261.611573 cmd_parse_build_commands 0:2: Prompt for window index to select
1705172261.611575 cmd_parse_build_commands 0:3: '
1705172261.611578 cmd_parse_build_commands 0:4 0:0: command-prompt
1705172261.611581 cmd_parse_build_commands 0:4 0:1: -T
1705172261.611584 cmd_parse_build_commands 0:4 0:2: window-target
1705172261.611586 cmd_parse_build_commands 0:4 0:3: -pindex
1705172261.611589 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1705172261.611592 cmd_parse_build_commands 0:4 0:4 0:1: -t
1705172261.611595 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1705172261.611598 cmd_parse_build_commands 0:0: command-prompt
1705172261.611601 cmd_parse_build_commands 0:1: -T
1705172261.611604 cmd_parse_build_commands 0:2: window-target
1705172261.611606 cmd_parse_build_commands 0:3: -pindex
1705172261.611609 cmd_parse_build_commands 0:4 0:0: select-window
1705172261.611612 cmd_parse_build_commands 0:4 0:1: -t
1705172261.611615 cmd_parse_build_commands 0:4 0:2: :%%
1705172261.611617 cmd_parse_build_commands 0:0: select-window
1705172261.611620 cmd_parse_build_commands 0:1: -t
1705172261.611623 cmd_parse_build_commands 0:2: :%%
1705172261.611627 args_parse: -t = :%%
1705172261.611629 args_parse: flags end at 3 of 3
1705172261.611633 cmd_parse_build_commands: select-window -t ":%%"
1705172261.611636 args_parse: -T = window-target
1705172261.611638 args_parse: -p = index
1705172261.611641 args_parse: flags end at 4 of 5
1705172261.611645 args_parse: 4 = select-window -t ":%%" (type 2)
1705172261.611650 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1705172261.611653 args_parse: -N = Prompt for window index to select
1705172261.611656 args_parse: flags end at 3 of 5
1705172261.611658 args_parse: 3 = ' (type 1)
1705172261.611663 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1705172261.611670 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1705172261.611674 cmdq_get_command: [bind-key/0x5570045a5690] group 90
1705172261.611677 cmdq_append <global>: [bind-key/0x5570045a5690]
1705172261.611681 yylex_token: bind
1705172261.611684 yylex_token: -N
1705172261.611688 yylex_token: Switch to previous client
1705172261.611690 yylex_token: (
1705172261.611693 yylex_token: switch-client
1705172261.611696 yylex_token: -p
1705172261.611699 cmd_parse_build_commands 0:0: bind
1705172261.611701 cmd_parse_build_commands 0:1: -N
1705172261.611704 cmd_parse_build_commands 0:2: Switch to previous client
1705172261.611707 cmd_parse_build_commands 0:3: (
1705172261.611709 cmd_parse_build_commands 0:4 0:0: switch-client
1705172261.611712 cmd_parse_build_commands 0:4 0:1: -p
1705172261.611715 cmd_parse_build_commands 0:0: switch-client
1705172261.611718 cmd_parse_build_commands 0:1: -p
1705172261.611721 args_parse: -p
1705172261.611724 args_parse: flags end at 2 of 2
1705172261.611728 cmd_parse_build_commands: switch-client -p
1705172261.611730 args_parse: -N = Switch to previous client
1705172261.611733 args_parse: flags end at 3 of 5
1705172261.611736 args_parse: 3 = ( (type 1)
1705172261.611739 args_parse: 4 = switch-client -p (type 2)
1705172261.611744 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1705172261.611747 cmdq_get_command: [bind-key/0x5570045a5790] group 102
1705172261.611750 cmdq_append <global>: [bind-key/0x5570045a5790]
1705172261.611753 yylex_token: bind
1705172261.611758 yylex_token: -N
1705172261.611761 yylex_token: Switch to next client
1705172261.611764 yylex_token: )
1705172261.611767 yylex_token: switch-client
1705172261.611769 yylex_token: -n
1705172261.611772 cmd_parse_build_commands 0:0: bind
1705172261.611775 cmd_parse_build_commands 0:1: -N
1705172261.611779 cmd_parse_build_commands 0:2: Switch to next client
1705172261.611782 cmd_parse_build_commands 0:3: )
1705172261.611784 cmd_parse_build_commands 0:4 0:0: switch-client
1705172261.611787 cmd_parse_build_commands 0:4 0:1: -n
1705172261.611791 cmd_parse_build_commands 0:0: switch-client
1705172261.611794 cmd_parse_build_commands 0:1: -n
1705172261.611798 args_parse: -n
1705172261.611800 args_parse: flags end at 2 of 2
1705172261.611804 cmd_parse_build_commands: switch-client -n
1705172261.611807 args_parse: -N = Switch to next client
1705172261.611809 args_parse: flags end at 3 of 5
1705172261.611812 args_parse: 3 = ) (type 1)
1705172261.611815 args_parse: 4 = switch-client -n (type 2)
1705172261.611820 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1705172261.611823 cmdq_get_command: [bind-key/0x5570045a5ef0] group 110
1705172261.611826 cmdq_append <global>: [bind-key/0x5570045a5ef0]
1705172261.611829 yylex_token: bind
1705172261.611832 yylex_token: -N
1705172261.611835 yylex_token: Rename current window
1705172261.611837 yylex_token: ,
1705172261.611840 yylex_token: command-prompt
1705172261.611843 yylex_token: -I#W
1705172261.611846 yylex_token: rename-window
1705172261.611848 yylex_token: --
1705172261.611851 yylex_token: %%
1705172261.611854 cmd_parse_build_commands 0:0: bind
1705172261.611857 cmd_parse_build_commands 0:1: -N
1705172261.611860 cmd_parse_build_commands 0:2: Rename current window
1705172261.611862 cmd_parse_build_commands 0:3: ,
1705172261.611865 cmd_parse_build_commands 0:4 0:0: command-prompt
1705172261.611868 cmd_parse_build_commands 0:4 0:1: -I#W
1705172261.611871 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1705172261.611874 cmd_parse_build_commands 0:4 0:2 0:1: --
1705172261.611876 cmd_parse_build_commands 0:4 0:2 0:2: %%
1705172261.611879 cmd_parse_build_commands 0:0: command-prompt
1705172261.611882 cmd_parse_build_commands 0:1: -I#W
1705172261.611885 cmd_parse_build_commands 0:2 0:0: rename-window
1705172261.611887 cmd_parse_build_commands 0:2 0:1: --
1705172261.611890 cmd_parse_build_commands 0:2 0:2: %%
1705172261.611893 cmd_parse_build_commands 0:0: rename-window
1705172261.611896 cmd_parse_build_commands 0:1: --
1705172261.611898 cmd_parse_build_commands 0:2: %%
1705172261.611902 args_parse: flags end at 2 of 3
1705172261.611905 args_parse: 2 = %% (type 1)
1705172261.611908 cmd_parse_build_commands: rename-window "%%"
1705172261.611911 args_parse: -I = #W
1705172261.611914 args_parse: flags end at 2 of 3
1705172261.611917 args_parse: 2 = rename-window "%%" (type 2)
1705172261.611921 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1705172261.611924 args_parse: -N = Rename current window
1705172261.611927 args_parse: flags end at 3 of 5
1705172261.611929 args_parse: 3 = , (type 1)
1705172261.611934 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1705172261.611939 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1705172261.611942 cmdq_get_command: [bind-key/0x5570045a6cf0] group 118
1705172261.611945 cmdq_append <global>: [bind-key/0x5570045a6cf0]
1705172261.611956 yylex_token: bind
1705172261.611959 yylex_token: -N
1705172261.611962 yylex_token: Delete the most recent paste buffer
1705172261.611965 yylex_token: -
1705172261.611968 yylex_token: delete-buffer
1705172261.611980 cmd_parse_build_commands 0:0: bind
1705172261.611983 cmd_parse_build_commands 0:1: -N
1705172261.611986 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1705172261.611988 cmd_parse_build_commands 0:3: -
1705172261.611991 cmd_parse_build_commands 0:4 0:0: delete-buffer
1705172261.611994 cmd_parse_build_commands 0:0: delete-buffer
1705172261.611999 args_parse: flags end at 1 of 1
1705172261.612003 cmd_parse_build_commands: delete-buffer
1705172261.612006 args_parse: -N = Delete the most recent paste buffer
1705172261.612009 args_parse: flags end at 3 of 5
1705172261.612011 args_parse: 3 = - (type 1)
1705172261.612014 args_parse: 4 = delete-buffer (type 2)
1705172261.612019 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1705172261.612022 cmdq_get_command: [bind-key/0x5570045a6f80] group 130
1705172261.612025 cmdq_append <global>: [bind-key/0x5570045a6f80]
1705172261.612029 yylex_token: bind
1705172261.612031 yylex_token: -N
1705172261.612034 yylex_token: Move the current window
1705172261.612037 yylex_token: .
1705172261.612040 yylex_token: command-prompt
1705172261.612042 yylex_token: -T
1705172261.612045 yylex_token: target
1705172261.612048 yylex_token: move-window
1705172261.612050 yylex_token: -t
1705172261.612053 yylex_token: %%
1705172261.612057 cmd_parse_build_commands 0:0: bind
1705172261.612059 cmd_parse_build_commands 0:1: -N
1705172261.612062 cmd_parse_build_commands 0:2: Move the current window
1705172261.612065 cmd_parse_build_commands 0:3: .
1705172261.612067 cmd_parse_build_commands 0:4 0:0: command-prompt
1705172261.612070 cmd_parse_build_commands 0:4 0:1: -T
1705172261.612073 cmd_parse_build_commands 0:4 0:2: target
1705172261.612076 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1705172261.612079 cmd_parse_build_commands 0:4 0:3 0:1: -t
1705172261.612082 cmd_parse_build_commands 0:4 0:3 0:2: %%
1705172261.612085 cmd_parse_build_commands 0:0: command-prompt
1705172261.612087 cmd_parse_build_commands 0:1: -T
1705172261.612090 cmd_parse_build_commands 0:2: target
1705172261.612093 cmd_parse_build_commands 0:3 0:0: move-window
1705172261.612095 cmd_parse_build_commands 0:3 0:1: -t
1705172261.612098 cmd_parse_build_commands 0:3 0:2: %%
1705172261.612101 cmd_parse_build_commands 0:0: move-window
1705172261.612104 cmd_parse_build_commands 0:1: -t
1705172261.612107 cmd_parse_build_commands 0:2: %%
1705172261.612110 args_parse: -t = %%
1705172261.612113 args_parse: flags end at 3 of 3
1705172261.612116 cmd_parse_build_commands: move-window -t "%%"
1705172261.612119 args_parse: -T = target
1705172261.612122 args_parse: flags end at 3 of 4
1705172261.612125 args_parse: 3 = move-window -t "%%" (type 2)
1705172261.612130 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1705172261.612133 args_parse: -N = Move the current window
1705172261.612136 args_parse: flags end at 3 of 5
1705172261.612138 args_parse: 3 = . (type 1)
1705172261.612143 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1705172261.612148 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1705172261.612154 cmdq_get_command: [bind-key/0x5570045a7f30] group 138
1705172261.612157 cmdq_append <global>: [bind-key/0x5570045a7f30]
1705172261.612160 yylex_token: bind
1705172261.612163 yylex_token: -N
1705172261.612166 yylex_token: Describe key binding
1705172261.612168 yylex_token: /
1705172261.612171 yylex_token: command-prompt
1705172261.612174 yylex_token: -kpkey
1705172261.612176 yylex_token: list-keys
1705172261.612179 yylex_token: -1N
1705172261.612182 yylex_token: %%
1705172261.612185 cmd_parse_build_commands 0:0: bind
1705172261.612188 cmd_parse_build_commands 0:1: -N
1705172261.612191 cmd_parse_build_commands 0:2: Describe key binding
1705172261.612194 cmd_parse_build_commands 0:3: /
1705172261.612197 cmd_parse_build_commands 0:4 0:0: command-prompt
1705172261.612199 cmd_parse_build_commands 0:4 0:1: -kpkey
1705172261.612202 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1705172261.612205 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1705172261.612207 cmd_parse_build_commands 0:4 0:2 0:2: %%
1705172261.612211 cmd_parse_build_commands 0:0: command-prompt
1705172261.612214 cmd_parse_build_commands 0:1: -kpkey
1705172261.612216 cmd_parse_build_commands 0:2 0:0: list-keys
1705172261.612219 cmd_parse_build_commands 0:2 0:1: -1N
1705172261.612224 cmd_parse_build_commands 0:2 0:2: %%
1705172261.612227 cmd_parse_build_commands 0:0: list-keys
1705172261.612230 cmd_parse_build_commands 0:1: -1N
1705172261.612232 cmd_parse_build_commands 0:2: %%
1705172261.612236 args_parse: -1
1705172261.612238 args_parse: -N
1705172261.612241 args_parse: flags end at 2 of 3
1705172261.612244 args_parse: 2 = %% (type 1)
1705172261.612248 cmd_parse_build_commands: list-keys -1N "%%"
1705172261.612251 args_parse: -k
1705172261.612253 args_parse: -p = key
1705172261.612256 args_parse: flags end at 2 of 3
1705172261.612260 args_parse: 2 = list-keys -1N "%%" (type 2)
1705172261.612264 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1705172261.612267 args_parse: -N = Describe key binding
1705172261.612270 args_parse: flags end at 3 of 5
1705172261.612273 args_parse: 3 = / (type 1)
1705172261.612277 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1705172261.612283 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1705172261.612287 cmdq_get_command: [bind-key/0x5570045a8980] group 150
1705172261.612290 cmdq_append <global>: [bind-key/0x5570045a8980]
1705172261.612295 yylex_token: bind
1705172261.612298 yylex_token: -N
1705172261.612300 yylex_token: Select window 0
1705172261.612303 yylex_token: 0
1705172261.612306 yylex_token: select-window
1705172261.612309 yylex_token: -t:=0
1705172261.612312 cmd_parse_build_commands 0:0: bind
1705172261.612315 cmd_parse_build_commands 0:1: -N
1705172261.612317 cmd_parse_build_commands 0:2: Select window 0
1705172261.612320 cmd_parse_build_commands 0:3: 0
1705172261.612323 cmd_parse_build_commands 0:4 0:0: select-window
1705172261.612326 cmd_parse_build_commands 0:4 0:1: -t:=0
1705172261.612329 cmd_parse_build_commands 0:0: select-window
1705172261.612331 cmd_parse_build_commands 0:1: -t:=0
1705172261.612335 args_parse: -t = :=0
1705172261.612338 args_parse: flags end at 2 of 2
1705172261.612341 cmd_parse_build_commands: select-window -t :=0
1705172261.612344 args_parse: -N = Select window 0
1705172261.612347 args_parse: flags end at 3 of 5
1705172261.612350 args_parse: 3 = 0 (type 1)
1705172261.612353 args_parse: 4 = select-window -t :=0 (type 2)
1705172261.612359 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1705172261.612362 cmdq_get_command: [bind-key/0x5570045a7640] group 162
1705172261.612365 cmdq_append <global>: [bind-key/0x5570045a7640]
1705172261.612368 yylex_token: bind
1705172261.612371 yylex_token: -N
1705172261.612373 yylex_token: Select window 1
1705172261.612376 yylex_token: 1
1705172261.612379 yylex_token: select-window
1705172261.612382 yylex_token: -t:=1
1705172261.612385 cmd_parse_build_commands 0:0: bind
1705172261.612388 cmd_parse_build_commands 0:1: -N
1705172261.612390 cmd_parse_build_commands 0:2: Select window 1
1705172261.612393 cmd_parse_build_commands 0:3: 1
1705172261.612396 cmd_parse_build_commands 0:4 0:0: select-window
1705172261.612398 cmd_parse_build_commands 0:4 0:1: -t:=1
1705172261.612402 cmd_parse_build_commands 0:0: select-window
1705172261.612404 cmd_parse_build_commands 0:1: -t:=1
1705172261.612408 args_parse: -t = :=1
1705172261.612411 args_parse: flags end at 2 of 2
1705172261.612414 cmd_parse_build_commands: select-window -t :=1
1705172261.612417 args_parse: -N = Select window 1
1705172261.612420 args_parse: flags end at 3 of 5
1705172261.612423 args_parse: 3 = 1 (type 1)
1705172261.612426 args_parse: 4 = select-window -t :=1 (type 2)
1705172261.612431 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1705172261.612435 cmdq_get_command: [bind-key/0x5570045a8a80] group 170
1705172261.612437 cmdq_append <global>: [bind-key/0x5570045a8a80]
1705172261.612440 yylex_token: bind
1705172261.612443 yylex_token: -N
1705172261.612446 yylex_token: Select window 2
1705172261.612448 yylex_token: 2
1705172261.612451 yylex_token: select-window
1705172261.612454 yylex_token: -t:=2
1705172261.612457 cmd_parse_build_commands 0:0: bind
1705172261.612462 cmd_parse_build_commands 0:1: -N
1705172261.612465 cmd_parse_build_commands 0:2: Select window 2
1705172261.612467 cmd_parse_build_commands 0:3: 2
1705172261.612470 cmd_parse_build_commands 0:4 0:0: select-window
